Id,IdOwner,Titre,Description,DatePoste,Montant,Secteur,Status,Image,TypeInvestissement,NumLikes
654,EuIaJJUhjj,Opportunit� d'investissement dans les batteries au lithium,Investissez dans les technologies de batteries au lithium pour soutenir la transition vers les v�hicules �lectriques et le stockage d'�nergie renouvelable.,2023-06-12T07:20:07,800000,�nergie ,0,RwVhWDLtHoyIyQjrBUrmYNuRtplcrb,Immobilier,81
78,HuMPyEkwpU,Opportunit� d'investissement dans les technologies de captage du carbone,Je cherche des opportunit�s d'investissement dans les technologies de captage du carbone qui permettent de retirer le dioxyde de carbone de l'atmosph�re pour lutter contre le changement climatique.,2021-01-01T09:21:55,900000,Immobilier,0,XNTRjfnOZiXpoWvFvAAomTIOlDMVJi,Immobilier,38
746,HYmsnBqfUx,Investissement dans l'�nergie solaire urbaine,Opportunit� d'investissement dans l'�nergie solaire urbaine pour promouvoir l'adoption de l'�nergie propre dans les zones urbaines.,2020-02-15T15:13:56,300000,Finance,0,OAfQJJxkhaSjkuRTlocXvVKDgoRhOG,Immobilier,63
914,kxrdAIHNtR,Investissement dans les fermes urbaines verticales,Investissez dans les fermes urbaines verticales pour produire des aliments frais localement et maximiser l'utilisation des espaces urbains limit�s.,2020-11-29T16:21:01,200000,Technologie,0,wPqupLiQlliVoZgElbojpQRsjGqgjh,Obligations,42
381,rlLrHEKumY,Investissement dans les technologies de culture cellulaire,Investissez dans les technologies de culture cellulaire pour produire de la viande cultiv�e en laboratoire et des produits alimentaires sans cruaut� animale.,2022-09-06T14:41:13,600000,Biotechnologie,0,TZDJQAsFKZoiKOpDewpmDOpJUqNyqi,Actions,55
189,zWvVKMSIhV,Opportunit� d'investissement dans la conservation des for�ts,Proposition d'investissement dans la conservation des for�ts pour pr�server la biodiversit� et les �cosyst�mes forestiers.,2023-07-27T05:40:43,300000,Finance,0,FKhMGYwRxpcoIZJTEEocbXrPmSWJOK,Immobilier,38
61,AFeWRGGqDp,Proposition d'investissement dans la recherche m�dicale,Investissez dans la recherche m�dicale pour soutenir le d�veloppement de nouveaux traitements et am�liorer la sant� mondiale.,2021-01-21T11:46:12,100000,�nergie ,0,dAvEprExmFXbzgZpUNIXLyMZIKBLBc,Immobilier,99
209,OpEuGWonAB,Investissement dans les solutions de transport partag�,Investissez dans des solutions de transport partag� pour r�duire la congestion urbaine et les �missions de gaz � effet de serre.,2021-12-12T15:35:38,100000,Finance,0,dALZHzHTwvGCLpdIJeEjlgiSGzTTlb,Actions,56
786,bwTRWdQBZn,Proposition d'investissement dans les start-ups de th�rapie g�nique,Je suis � la recherche d'opportunit�s d'investissement dans les start-ups de th�rapie g�nique qui d�veloppent des traitements r�volutionnaires pour les maladies g�n�tiques rares.,2023-06-17T21:45:32,800000,Sant�,0,zeKarurLHQtFNzNBvEkjePdKUSvgRP,Actions,75
889,vKOgKawbAK,Investissement dans les technologies de stockage thermique,Investissez dans les technologies de stockage thermique pour optimiser l'utilisation de l'�nergie solaire thermique et des sources de chaleur renouvelables.,2023-02-18T00:44:52,400000,Industrie,0,frrwluPhztDoxEIrlWXoCLkhBWINAz,Actions,25
509,FgfnIuoytO,Proposition d'investissement dans les fermes d'algues marines,"Investissez dans les fermes d'algues marines pour produire des biocarburants, des produits alimentaires et des mat�riaux durables � partir de ressources marines renouvelables.",2022-01-02T01:22:54,300000,Biotechnologie,0,LUvFYEXAKNMCFQzhzRkWiuJjQMaQHL,Actions,11
793,SXAEILTMsl,Investissement dans les fermes solaires communautaires,Opportunit� d'investissement dans les fermes solaires communautaires pour fournir de l'�nergie renouvelable aux collectivit�s locales.,2022-05-17T08:51:53,700000,Finance,0,jIuTGXIkccfnuigvbAkvjvttuUwjbi,Obligations,62
463,mWaIgZSack,Proposition d'investissement dans les projets hydro�lectriques,Je suis � la recherche d'opportunit�s d'investissement dans les projets hydro�lectriques qui exploitent la puissance de l'eau pour produire de l'�lectricit� propre et durable.,2020-06-03T11:15:08,700000,Industrie,0,pqSAmudnMWXDYVyIbkrxVtkGwOthNG,Actions,73
232,fZxnARmzEE,Proposition d'investissement dans les entreprises de logistique verte,Investissement dans les entreprises de logistique verte pour am�liorer l'efficacit� et r�duire l'empreinte carbone des cha�nes d'approvisionnement.,2023-06-10T09:00:51,200000,Finance,0,nODdRHsNKpcKzzFYEBDiUocwbmctBT,Obligations,88
492,ZILqEVVoFO,Investissement dans les parcs solaires urbains,Opportunit� d'investissement dans les parcs solaires install�s en milieu urbain pour promouvoir l'�nergie solaire dans les zones peupl�es.,2023-04-26T09:40:58,300000,Finance,0,jBQjFAytpEtdvIUigAlPdkKtgCgEXh,Immobilier,38
741,xRGJTdshLI,Proposition d'investissement dans les r�seaux �lectriques intelligents,Investissez dans les r�seaux �lectriques intelligents pour moderniser l'infrastructure �nerg�tique et faciliter l'int�gration des �nergies renouvelables.,2022-10-21T20:37:49,600000,�nergie ,0,RjkvRHbGQPCfkPPGheuBkCpKlORgZq,Immobilier,64
618,xldTaJPxcT,Investissement dans les initiatives de recyclage des plastiques,Opportunit� d'investissement dans les initiatives de recyclage des plastiques pour r�duire la pollution plastique et promouvoir une �conomie circulaire.,2022-07-27T11:30:12,700000,Immobilier,0,JLAPNtsVTIhgrXPylGWQocIarEWzph,Immobilier,69
444,DxahUIdRfb,Proposition d'investissement dans l'agriculture urbaine,Investissement dans l'agriculture urbaine pour soutenir la production alimentaire locale et la durabilit� environnementale en milieu urbain.,2023-09-04T18:34:37,700000,Immobilier,0,KbaHkVUenXCxskYQvCOKQyRkerBUco,Actions,54
290,TOPclcEFQH,Proposition d'investissement dans les start-ups de commerce �lectronique inclusif,Je suis � la recherche d'opportunit�s d'investissement dans les start-ups de commerce �lectronique qui favorisent l'inclusion sociale et �conomique pour tous les utilisateurs.,2020-11-21T07:59:25,200000,Technologie,0,GvuHcuvAWsfDLnBCRSisSykvEfRkKx,Actions,17
229,aZUICEuIVA,Opportunit� d'investissement dans les cultures hydroponiques verticales,Je cherche des opportunit�s d'investissement dans les cultures hydroponiques verticales qui utilisent des tours de culture pour maximiser l'espace et la productivit� des cultures.,2020-03-30T20:03:14,500000,�nergie ,0,JDBXxgDByWwCwzCMcaxWOCuKVuNZdI,Obligations,20
81,HbJcvpGIQP,Investissement dans l'�nergie solaire communautaire,Je suis int�ress� � investir dans des projets d'�nergie solaire communautaire qui fournissent une source d'�nergie propre et renouvelable � nos communaut�s locales.,2021-09-07T16:29:29,400000,Biotechnologie,0,JErERVrUbCXREbrbRMdwMJRpHiERzD,Actions,30
566,PZRZBxZjcw,Proposition d'investissement dans la biorem�diation environnementale,Je suis � la recherche d'opportunit�s d'investissement dans les entreprises de biotechnologie environnementale qui d�veloppent des solutions de d�pollution pour restaurer et prot�ger notre environnement.,2020-07-02T06:36:07,400000,�nergie ,0,JeruaCcYmvZKiGITNLwojwRjACBEJD,Immobilier,4
365,MXSujNaslk,Opportunit� d'investissement dans les serres verticales,Proposition d'investissement dans les serres verticales pour maximiser l'utilisation de l'espace et augmenter la production alimentaire.,2022-11-13T03:06:10,400000,�nergie ,0,WRnksixMKHLcInNQWuAxkzAutULlLm,Obligations,47
230,KmABugdoNX,Investissement dans les technologies agricoles innovantes,Investissez dans des technologies agricoles innovantes pour accro�tre les rendements et promouvoir une agriculture plus durable.,2023-01-07T12:14:41,900000,Industrie,0,fulBEyJiIrBoiEVFXCkMTwpKVhwaZZ,Immobilier,14
